Ccy1,Ccy2,Spotdays,WeekendDays,Precision,LastUpdatedTime
XAF,BGN,1/20/2021,Friday,6.599887143,21-11-13
DOP,SGD,10/13/2021,Sunday,4.204889734,21-05-26
JMD,MAD,2/11/2021,Saturday,2.301940306,21-02-22
EUR,TZS,11/17/2020,Saturday,2.16015482,21-10-07
ISK,AUD,2/11/2021,Thursday,6.172134208,20-06-10
PAB,SAR,8/22/2021,Wednesday,5.006101077,20-01-12
AZN,CUC,10/11/2020,Sunday,9.957443648,21-08-13
KWD,TWD,12/20/2021,Monday,5.334209951,20-01-18
OMR,XPF,7/10/2020,Sunday,9.905470796,20-04-17
VUV,RSD,11/3/2021,Monday,9.820613911,20-04-29
GYD,,10/4/2021,Wednesday,3.524261253,21-06-15
TRY,MOP,4/3/2020,Wednesday,10.50785795,20-10-19
RUB,,1/1/2022,Tuesday,5.91832961,20-11-30
XCD,ZAR,10/2/2021,Saturday,2.226394123,20-03-09
SAR,KGS,2/20/2020,Wednesday,4.906420458,21-09-10
XPF,GNF,11/21/2021,Wednesday,1.257927656,21-02-19
PGK,ISK,4/24/2020,Friday,7.582040019,21-05-21
CHF,GBP,9/4/2021,Friday,1.432097191,21-02-17
XOF,ANG,6/24/2020,Tuesday,4.710829026,20-04-30
ILS,USD,5/24/2021,Monday,1.48667018,21-08-17
EUR,MAD,10/15/2020,Saturday,1.719005449,20-01-24
INR,KZT,12/3/2020,Tuesday,6.223438284,20-10-12
XOF,ERN,6/7/2020,Friday,9.003002759,21-08-01
GTQ,XCD,12/6/2020,Monday,6.478098201,20-03-21
BYR,,12/11/2021,Tuesday,3.031088629,21-11-01
QAR,,9/1/2020,Thursday,5.448599266,21-12-23
EUR,USD,10/1/2021,Friday,2.272911119,20-10-15
ARS,LKR,3/10/2021,Tuesday,4.30989315,20-01-03
MAD,EUR,5/1/2020,Monday,1.531590464,20-08-12
EUR,MGA,1/15/2021,Tuesday,6.279113468,20-02-08
COP,MVR,8/22/2021,Saturday,4.720072006,20-10-14
VEF,KYD,9/16/2020,Sunday,9.108993653,21-08-21
GNF,SHP,6/28/2020,Sunday,1.992309795,21-09-24
DKK,NIO,11/5/2021,Saturday,6.235869269,21-08-23
THB,EUR,10/15/2021,Saturday,4.993364045,20-05-04
USD,SAR,2/24/2020,Sunday,1.363891082,20-10-01
ERN,BBD,7/29/2021,Thursday,4.057555169,20-03-03
SEK,USD,11/4/2020,Thursday,5.261469416,20-07-29
CDF,USD,6/27/2021,Wednesday,2.166653819,21-11-15
CUP,GYD,12/11/2020,Wednesday,1.090539354,21-02-19
CLP,XCD,8/20/2020,Saturday,10.56824623,20-03-13
EUR,GIP,2/5/2020,Friday,7.511630356,21-10-13
AWG,ZAR,8/2/2021,Sunday,7.703859043,20-01-01
MAD,CUC,5/14/2021,Sunday,10.48478775,20-08-02
RON,KHR,7/2/2020,Monday,7.347571441,21-08-01
MVR,,5/12/2020,Saturday,1.850135378,20-08-20
,BAM,2/20/2020,Thursday,6.844450087,20-06-09
MZN,EUR,7/5/2020,Thursday,8.227632248,21-06-25
EUR,USD,8/17/2020,Wednesday,1.791234728,21-09-10
ZAR,HNL,8/30/2021,Tuesday,8.842200116,21-07-08
MOP,KPW,10/29/2020,Tuesday,5.536512209,21-11-13
JOD,,7/15/2020,Wednesday,10.37116164,20-06-26
BWP,,12/2/2020,Wednesday,8.170561896,21-03-30
TND,,12/6/2020,Saturday,2.067350427,21-08-16
EUR,none,2/10/2021,Saturday,10.000979,21-11-17
XPF,,12/23/2021,Wednesday,3.906267388,21-04-19
XCD,RUB,3/16/2020,Wednesday,10.03713045,21-03-04
,EUR,5/28/2021,Tuesday,8.011634495,20-04-06
USD,HUF,7/11/2021,Monday,8.809254266,21-09-14
ANG,AOA,4/9/2020,Sunday,1.933284653,21-10-20
NGN,KRW,2/13/2021,Saturday,9.893397437,20-11-29
EUR,EUR,1/8/2020,Tuesday,7.894028111,20-04-08
RUB,BWP,8/1/2020,Sunday,9.865669147,21-02-06
ANG,,10/14/2021,Wednesday,6.532809676,21-06-23
GGP,IQD,1/20/2020,Saturday,2.176397834,20-06-03
,UAH,7/4/2020,Sunday,1.691717451,20-01-11
HUF,EUR,4/25/2020,Wednesday,4.230015111,20-02-09
AFN,HTG,5/29/2020,Friday,4.531422264,20-04-28
AMD,EUR,7/9/2021,Sunday,2.928581053,21-02-23
CHF,,2/12/2020,Saturday,3.687815778,20-10-08
,USD,4/12/2020,Monday,9.032632798,20-12-26
AFN,,4/15/2020,Tuesday,6.576796398,20-12-28
XAF,ETB,11/19/2020,Wednesday,5.0794499,21-11-24
TRY,ZAR,4/26/2021,Sunday,3.839143563,20-05-07
EUR,GGP,12/26/2020,Tuesday,7.95902425,20-12-30
AUD,TOP,5/29/2021,Monday,4.032368178,21-07-19
UZS,XOF,5/25/2020,Sunday,6.627400045,21-10-24
PAB,GBP,5/14/2021,Saturday,4.01563372,20-11-01
EUR,XCD,5/31/2020,Monday,8.181146966,20-04-01
AMD,XAF,8/7/2020,Saturday,6.657175604,20-07-07
BND,XCD,6/10/2021,Sunday,7.922396368,20-05-30
RUB,EUR,4/8/2021,Sunday,2.175166726,20-08-07
MAD,DKK,11/3/2021,Tuesday,4.159724402,21-05-06
NZD,AMD,10/15/2020,Monday,7.322105543,21-01-17
ZAR,LYD,8/21/2021,Sunday,4.860424072,21-07-30
EUR,GHS,6/13/2020,Thursday,1.967771506,21-10-05
,,3/24/2020,Sunday,8.084427418,20-10-22
MNT,MRO,10/13/2021,Wednesday,4.497011948,21-03-30
EUR,MWK,1/2/2021,Monday,8.882509757,20-10-03
EUR,JPY,6/12/2020,Tuesday,3.483363587,20-07-15
MWK,XCD,1/11/2020,Monday,3.946962643,20-03-24
EUR,BBD,11/13/2020,Friday,9.1906252,20-06-17
JOD,AUD,1/16/2020,Wednesday,5.091113942,20-04-28
IRR,PAB,10/14/2020,Monday,9.242485453,20-08-19
,MVR,4/11/2021,Sunday,7.181416367,20-04-03
EUR,EUR,7/29/2020,Wednesday,6.192741351,21-11-18
DOP,USD,8/21/2021,Monday,8.872093141,21-09-18
EUR,NZD,3/17/2021,Thursday,4.430552981,21-04-05
JOD,MRO,4/12/2021,Friday,8.080727441,21-05-21
,USD,4/14/2021,Friday,4.290909817,21-04-30
FKP,AZN,1/18/2021,Monday,3.810665297,21-01-14
USD,PYG,3/11/2021,Thursday,9.726457298,20-12-10
DZD,EUR,1/5/2020,Saturday,3.387515559,20-11-19
ERN,BGN,2/10/2020,Wednesday,2.751962539,21-11-27
EUR,CHF,6/9/2021,Tuesday,2.98056924,20-08-05
TMT,USD,6/30/2021,Saturday,2.977359741,21-02-23
KZT,BWP,12/6/2020,Monday,10.14542996,20-12-28
CNY,XAF,4/13/2020,Monday,1.00256908,20-08-21
,EUR,9/10/2020,Monday,10.30555576,21-11-09
LYD,USD,8/21/2020,Friday,5.316627864,20-01-15
CDF,XAF,9/8/2021,Monday,7.875468907,21-02-24
ILS,GYD,5/31/2021,Tuesday,3.379536494,21-10-18
,XAF,2/3/2021,Wednesday,6.862260348,21-08-12
BWP,TND,12/12/2021,Tuesday,3.773107145,20-05-15
AUD,ETB,12/26/2020,Sunday,3.681388653,20-07-20
GGP,BYR,12/3/2021,Tuesday,4.388527359,20-10-09
GIP,CUC,10/23/2020,Saturday,5.989375138,21-08-24
EUR,NGN,12/17/2021,Tuesday,4.335303034,20-04-27
GMD,BSD,8/13/2021,Monday,9.062904115,20-06-25
PHP,USD,9/25/2020,Tuesday,1.386534978,21-12-26
USD,TRY,4/26/2020,Friday,5.470242127,20-04-04
HRK,NIO,7/22/2021,Sunday,3.799968072,21-11-15
INR,USD,6/6/2021,Sunday,4.519506567,21-10-08
INR,ALL,1/7/2020,Sunday,10.08412948,20-09-03
SZL,NZD,3/24/2020,Sunday,10.40814399,20-11-27
RUB,MVR,1/9/2020,Monday,9.429627356,21-06-03
JOD,BAM,10/13/2020,Thursday,1.565051806,21-10-23
MDL,BWP,5/16/2020,Wednesday,8.48555955,20-08-30
none,PYG,10/8/2021,Monday,8.950618346,21-03-17
QAR,XPF,10/19/2020,Monday,10.42637053,20-01-10
SEK,BAM,1/4/2021,Saturday,7.076382485,21-03-07
USD,EUR,4/22/2021,Sunday,2.254189495,21-04-13
SOS,USD,11/27/2020,Saturday,7.680073452,20-12-17
CNY,EUR,5/5/2020,Sunday,7.811409492,21-03-29
XOF,BZD,11/2/2021,Thursday,8.447640863,20-06-14
SGD,EUR,2/27/2020,Sunday,6.297455066,21-07-26
XCD,CHF,12/21/2021,Monday,3.337382965,20-08-09
BBD,RUB,10/17/2021,Friday,9.367013811,20-03-25
XAF,EUR,1/20/2021,Thursday,1.225546494,20-02-26
CDF,TTD,11/26/2020,Wednesday,1.66345081,20-08-02
LKR,LSL,11/23/2020,Friday,5.74995578,20-01-29
CAD,BOB,4/2/2021,Wednesday,7.65373028,20-02-09
SZL,DJF,8/16/2020,Friday,4.51292827,20-04-23
YER,SDG,2/20/2021,Saturday,10.17515801,20-02-14
CNY,IRR,5/12/2020,Tuesday,7.825644786,21-04-29
LYD,KWD,5/13/2020,Tuesday,1.899767095,21-07-16
SOS,GGP,8/31/2020,Wednesday,2.520305904,20-04-16
UYU,VEF,12/10/2021,Sunday,1.018444234,20-10-27
XCD,,9/1/2020,Thursday,1.583037079,21-07-30
PKR,SGD,2/22/2021,Wednesday,4.730524023,20-03-23
CHF,EUR,4/3/2021,Monday,8.091016934,21-07-15
FJD,GGP,9/11/2020,Monday,6.599855886,20-05-05
USD,IQD,4/16/2020,Wednesday,1.638777785,20-01-02
ILS,CVE,4/23/2021,Thursday,5.430373302,21-03-19
EUR,GBP,3/30/2021,Wednesday,9.536016039,20-10-24
UZS,GBP,10/5/2021,Tuesday,4.80101904,20-08-07
GBP,SSP,8/14/2021,Tuesday,2.695955624,21-10-27
TMT,PKR,2/7/2021,Monday,4.442274268,20-02-21
INR,LKR,10/28/2021,Sunday,3.269069137,20-01-13
XCD,,11/1/2020,Tuesday,6.609789955,20-03-02
SHP,LYD,11/30/2020,Monday,5.386718468,21-12-23
IDR,COP,1/7/2021,Sunday,1.154301393,20-02-09
AFN,AMD,8/14/2020,Monday,2.53726977,20-11-23
,EUR,9/12/2020,Tuesday,2.09899303,21-05-16
IDR,CUP,10/3/2021,Monday,5.678550751,21-02-22
USD,XAF,10/10/2021,Thursday,10.34079367,21-10-23
SEK,EUR,9/13/2020,Friday,1.088327619,21-01-26
SDG,RSD,2/18/2021,Wednesday,3.7644535,21-10-14
XPF,USD,8/5/2020,Thursday,9.612471852,21-04-02
INR,CHF,10/8/2021,Sunday,9.53067607,20-10-03
HUF,BND,5/4/2021,Friday,3.238456342,20-04-09
ZAR,KGS,8/19/2021,Friday,6.505281183,20-10-19
,JPY,6/14/2021,Tuesday,5.236131318,20-10-13
,AFN,4/9/2020,Sunday,9.374313191,21-06-27
EUR,BND,11/7/2020,Sunday,2.732183247,20-06-09
CHF,USD,8/12/2021,Sunday,4.659829373,20-09-08
USD,UAH,12/12/2021,Saturday,4.876760718,21-07-13
KES,BDT,3/24/2021,Friday,1.204862658,21-02-05
,EUR,12/11/2020,Tuesday,5.226406145,21-01-14
HRK,LAK,12/23/2020,Monday,5.568603269,20-02-19
AOA,,5/29/2020,Thursday,6.943175567,21-11-28
XCD,EUR,9/11/2021,Tuesday,4.494177859,20-04-17
IQD,SLL,3/20/2020,Saturday,4.123979893,20-08-08
USD,,11/6/2020,Tuesday,9.115322575,20-01-14
EUR,JOD,2/14/2020,Wednesday,9.933684309,20-10-29
STD,PEN,3/29/2021,Tuesday,8.935936462,20-12-30
XCD,BAM,12/22/2020,Sunday,4.22182162,21-12-28
USD,BTN,5/8/2021,Monday,2.735666621,21-07-15
ARS,EUR,1/20/2020,Thursday,5.943379088,20-02-11
USD,CVE,10/4/2021,Wednesday,1.69729023,20-02-21
GBP,,1/6/2020,Monday,7.434883525,20-10-05
EUR,GTQ,10/2/2020,Sunday,1.258507546,20-08-12
WST,QAR,9/15/2020,Monday,8.499750417,21-05-17
STD,RUB,5/15/2021,Sunday,9.101891956,21-05-22
KGS,MAD,8/17/2021,Friday,8.550281136,20-02-24
KRW,EUR,12/18/2021,Monday,3.62311577,21-02-05
HNL,LKR,12/12/2020,Tuesday,2.345254289,21-03-07
XOF,KRW,11/19/2021,Friday,7.743062595,20-10-14
MYR,KMF,6/14/2021,Thursday,6.346433655,21-08-15
JMD,AUD,12/4/2021,Saturday,7.581706146,20-04-27
XPF,EUR,7/7/2021,Wednesday,8.868155771,20-04-23
none,BMD,5/13/2020,Friday,3.338868139,21-11-05
CAD,VEF,6/6/2020,Tuesday,7.574187233,21-11-06
XCD,USD,4/5/2021,Thursday,7.007483752,21-06-12
VEF,,2/1/2020,Sunday,1.936080101,21-09-19
SHP,XCD,6/8/2021,Monday,4.838583113,21-06-22
MAD,XAF,1/31/2020,Monday,6.270826585,21-09-26
BOB,EUR,8/16/2021,Sunday,10.595376,20-09-18
MDL,,8/25/2021,Thursday,1.117102019,20-02-12
INR,GEL,11/12/2021,Sunday,5.778333242,20-03-28
,LBP,4/20/2020,Friday,9.570281437,20-06-26
DZD,CZK,7/29/2020,Tuesday,3.250455783,20-06-11
BWP,CRC,3/6/2021,Monday,3.834085158,21-03-06
DJF,ZAR,2/27/2020,Tuesday,6.989655165,20-10-26
PGK,BTN,1/5/2020,Sunday,9.541933582,20-12-30
UZS,EUR,6/10/2021,Wednesday,4.72701572,21-12-14
BMD,CRC,9/18/2021,Monday,6.003033273,21-08-09
ANG,EUR,8/18/2021,Sunday,2.270049955,20-04-04
XAF,XAF,9/14/2020,Friday,3.050804687,21-07-11
IDR,,4/1/2020,Saturday,9.908721085,21-12-09
BWP,,5/20/2021,Monday,8.531919809,21-02-25
BRL,CLP,6/25/2020,Tuesday,5.206962636,21-02-22
EUR,AUD,5/1/2020,Thursday,6.12761117,21-06-25
SHP,DZD,11/4/2020,Monday,5.231589361,20-08-06
NOK,EUR,12/31/2021,Monday,3.103650554,20-09-05
GIP,EUR,12/5/2021,Sunday,10.31352125,21-12-22
,BYR,6/21/2021,Sunday,2.783278545,21-10-24
MKD,USD,7/28/2021,Thursday,10.50629539,21-06-04
BAM,XCD,4/13/2020,Saturday,10.92443538,20-11-11
BDT,,8/19/2021,Thursday,2.423777652,20-06-02
XOF,PYG,1/20/2020,Friday,6.88684458,21-10-18
KHR,,10/5/2020,Thursday,4.765420507,21-07-22
EUR,,7/24/2020,Saturday,1.355781774,21-06-23
ZAR,KPW,7/8/2021,Thursday,9.085773764,21-07-22
GEL,RUB,2/19/2020,Monday,9.019175052,21-11-23
XCD,XAF,10/24/2020,Saturday,2.807088054,20-02-17
AUD,CUC,2/26/2021,Tuesday,2.281131387,21-06-22
ILS,XCD,3/26/2020,Wednesday,3.354277743,20-05-05
,GIP,2/4/2021,Monday,4.926658229,21-12-30
DKK,XOF,12/18/2021,Thursday,10.95258167,20-10-09
ILS,RUB,5/10/2021,Wednesday,9.126362567,20-10-18
CUP,SDG,11/20/2020,Saturday,6.710677985,21-10-14
USD,BYR,3/6/2021,Thursday,2.546609491,21-04-16
MNT,WST,3/22/2021,Sunday,1.710803825,20-09-23
MMK,EUR,2/21/2021,Thursday,4.347782339,20-09-03
BSD,BZD,10/18/2021,Monday,2.188102701,21-08-11
XCD,RUB,4/30/2020,Sunday,3.410131546,21-06-10
EUR,EUR,5/31/2020,Friday,6.167958106,20-10-10
THB,NZD,3/2/2021,Sunday,7.15354168,21-04-16
AUD,TWD,9/8/2020,Tuesday,4.742539116,20-04-25
HRK,CVE,1/11/2020,Tuesday,8.578615616,20-11-25
DJF,USD,3/20/2020,Wednesday,2.658721271,21-02-09
FJD,CHF,12/11/2021,Thursday,2.488534757,20-03-28
EUR,OMR,2/13/2021,Tuesday,9.60834509,20-09-30
SRD,,6/4/2020,Saturday,3.449283791,20-03-19
CDF,,7/14/2021,Thursday,3.584391516,20-04-03
RUB,BIF,9/3/2020,Thursday,6.143535465,20-09-27
CNY,EUR,7/16/2020,Friday,8.679695215,21-02-06
USD,SLL,11/30/2020,Monday,7.87771788,20-04-18
XAF,NZD,10/17/2020,Thursday,8.287967555,20-04-26
NPR,EUR,1/29/2020,Sunday,1.973547455,21-07-24
PLN,XCD,10/11/2020,Saturday,1.396311632,20-11-09
,BND,8/30/2021,Sunday,6.384460324,20-10-07
PYG,DZD,2/17/2021,Tuesday,1.450738594,20-08-20
EUR,TRY,6/3/2020,Wednesday,9.055400204,20-10-27
MUR,BBD,2/27/2020,Friday,10.41181583,21-07-26
SHP,SYP,4/21/2020,Sunday,8.444075934,20-01-14
KWD,EUR,1/21/2021,Thursday,8.433158849,21-02-23
AOA,EUR,11/27/2020,Tuesday,6.756307302,21-07-22
GHS,PAB,3/30/2020,Sunday,5.744107211,20-10-19
SDG,EUR,11/5/2020,Thursday,10.11783229,21-02-27
XPF,NZD,11/26/2021,Sunday,6.542209778,20-02-25
BGN,TTD,12/13/2020,Monday,1.707216653,20-06-26
EUR,,3/17/2020,Thursday,9.026284511,21-10-19
EUR,CDF,5/15/2020,Sunday,1.073454161,21-05-23
EUR,AZN,10/1/2021,Thursday,6.91926334,21-01-22
USD,PAB,7/25/2021,Thursday,7.213971096,20-10-20
SGD,XOF,8/13/2020,Thursday,4.348994856,20-05-29
GHS,XOF,4/20/2020,Tuesday,6.265664814,20-04-04
AUD,ERN,5/31/2021,Wednesday,7.161576066,21-03-10
WST,AZN,9/6/2020,Sunday,3.566668974,21-11-30
XCD,KPW,8/27/2020,Wednesday,4.623384798,21-12-09
EUR,,10/14/2021,Monday,1.648286173,20-03-09
SHP,NZD,4/15/2020,Sunday,3.310732306,20-10-22
,,12/29/2021,Thursday,6.157046063,21-09-13
TMT,INR,2/10/2020,Friday,8.789357958,21-10-04
CAD,AMD,2/2/2020,Friday,2.413422814,20-06-30
USD,UZS,7/14/2020,Thursday,8.578837659,21-11-20
IDR,BMD,1/5/2020,Wednesday,10.53396141,20-10-03
XOF,SBD,2/19/2021,Wednesday,8.377172291,21-02-28
BSD,TRY,8/13/2021,Thursday,5.385663399,21-12-21
XOF,CVE,9/6/2021,Saturday,7.685917913,21-07-02
MKD,XPF,11/5/2021,Saturday,4.360542915,20-04-02
,EUR,3/27/2020,Sunday,7.907027291,21-03-26
SBD,none,5/7/2020,Tuesday,2.540111785,20-04-07
INR,,11/29/2021,Tuesday,5.410109311,21-09-28
XAF,RUB,2/24/2020,Friday,3.137111294,20-07-22
SYP,GIP,12/13/2021,Wednesday,9.673340506,21-05-24
GEL,ISK,3/21/2021,Tuesday,5.230599092,20-11-13
KPW,none,5/2/2020,Sunday,9.645438038,20-06-09
BND,EUR,2/10/2020,Tuesday,5.776696061,20-03-29
XCD,KHR,5/27/2021,Sunday,4.652377277,21-12-29
EUR,AMD,3/25/2021,Monday,3.808203638,20-11-23
ETB,,2/15/2021,Sunday,5.398293539,21-01-21
MZN,EUR,12/25/2021,Friday,8.327799726,21-05-20
USD,none,10/27/2020,Monday,5.112354727,20-05-23
DKK,XPF,12/29/2021,Saturday,1.225405673,20-03-16
,AZN,3/14/2021,Saturday,3.793285599,20-03-30
PYG,EUR,8/29/2020,Thursday,10.8304272,21-11-05
EUR,DZD,3/18/2021,Sunday,7.202248229,20-04-25
JOD,UYU,6/18/2020,Wednesday,4.40774886,20-12-11
MYR,TRY,3/19/2021,Tuesday,8.738880196,21-09-23
UAH,NAD,5/6/2020,Sunday,10.24374239,20-01-07
,none,11/23/2020,Sunday,9.501378629,20-10-12
EUR,LSL,3/15/2020,Friday,10.44653776,21-10-27
MXN,,10/27/2021,Thursday,10.2665907,21-07-22
TMT,GBP,8/14/2020,Sunday,3.597869601,21-05-03
HRK,XCD,10/31/2021,Tuesday,6.860252558,20-07-02
EUR,MUR,10/9/2021,Friday,9.837344451,20-07-05
BBD,HRK,10/19/2021,Monday,3.257317015,20-11-02
THB,,6/3/2021,Monday,7.760423442,20-01-30
CLP,GBP,9/20/2020,Friday,7.600180032,20-04-01
BZD,MDL,7/1/2021,Saturday,4.770042435,20-01-26
PGK,CDF,9/26/2020,Wednesday,10.27747028,20-01-23
PYG,BSD,9/30/2020,Monday,4.038920353,20-11-11
EUR,MXN,4/24/2021,Saturday,6.062270193,21-07-14
LAK,FKP,2/27/2021,Friday,1.856703878,20-12-17
EUR,MMK,12/21/2020,Tuesday,9.252429814,21-04-13
GGP,NZD,12/1/2021,Monday,9.875757683,20-04-30
EUR,EUR,2/27/2020,Tuesday,9.081912456,20-06-20
,XCD,12/19/2021,Friday,1.728557385,21-02-23
,USD,6/4/2020,Thursday,1.253402686,20-10-20
USD,IQD,11/14/2020,Wednesday,2.889662533,20-01-27
MAD,TMT,9/5/2020,Wednesday,4.350544589,20-06-06
,MYR,1/22/2020,Monday,5.330795028,21-06-20
